#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=9860, tid=26480
#
# JRE version: OpenJDK Runtime Environment (21.0.1+12) (build 21.0.1+12-29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.1+12-29, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Duser.timezone=Asia/Ho_Chi_Minh -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:D:\IntelliJ IDEA 2025.2\lib\idea_rt.jar=51372 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.ticket.TicketApplication

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Wed Jan 14 16:14:35 2026 SE Asia Standard Time elapsed time: 7.070542 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001c45dbcb140):  JavaThread "main"             [_thread_in_vm, id=26480, stack(0x000000685a300000,0x000000685a400000) (1024K)]

Stack: [0x000000685a300000,0x000000685a400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c9029]
V  [jvm.dll+0x854b81]
V  [jvm.dll+0x856e5e]
V  [jvm.dll+0x857543]
V  [jvm.dll+0x280c06]
V  [jvm.dll+0x8508ae]
V  [jvm.dll+0x66ca45]
V  [jvm.dll+0x1e677c]
V  [jvm.dll+0x1e654e]
V  [jvm.dll+0x66f35c]
V  [jvm.dll+0x66f172]
V  [jvm.dll+0x66d41e]
V  [jvm.dll+0x27db26]
V  [jvm.dll+0x71e545]
V  [jvm.dll+0x71f08f]
V  [jvm.dll+0x3c297f]
V  [jvm.dll+0x46f1dc]
V  [jvm.dll+0x47a4bd]
C  0x000001c467b1c892

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Class.getDeclaredConstructors0(Z)[Ljava/lang/reflect/Constructor;+0 java.base@21.0.1
J 932 c1 java.lang.Class.privateGetDeclaredConstructors(Z)[Ljava/lang/reflect/Constructor; java.base@21.0.1 (79 bytes) @ 0x000001c467d38ddc [0x000001c467d38c80+0x000000000000015c]
J 955 c1 java.lang.Class.getConstructor0([Ljava/lang/Class;I)Ljava/lang/reflect/Constructor; java.base@21.0.1 (83 bytes) @ 0x000001c467d30d14 [0x000001c467d30ba0+0x0000000000000174]
j  java.lang.Class.getConstructor([Ljava/lang/Class;)Ljava/lang/reflect/Constructor;+24 java.base@21.0.1
j  ch.qos.logback.classic.util.ContextInitializer.instantiateConfiguratorByClassName(Ljava/lang/String;Ljava/lang/ClassLoader;)Lch/qos/logback/classic/spi/Configurator;+11
j  ch.qos.logback.classic.util.ContextInitializer.autoConfig(Ljava/lang/ClassLoader;)V+149
j  ch.qos.logback.classic.util.ContextInitializer.autoConfig()V+6
j  ch.qos.logback.classic.spi.LogbackServiceProvider.initializeLoggerContext()V+11
j  ch.qos.logback.classic.spi.LogbackServiceProvider.initialize()V+21
j  org.slf4j.LoggerFactory.bind()V+40
j  org.slf4j.LoggerFactory.performInitialization()V+0
j  org.slf4j.LoggerFactory.getProvider()Lorg/slf4j/spi/SLF4JServiceProvider;+21
j  org.slf4j.LoggerFactory.getILoggerFactory()Lorg/slf4j/ILoggerFactory;+0
j  org.slf4j.LoggerFactory.getLogger(Ljava/lang/String;)Lorg/slf4j/Logger;+0
j  org.apache.commons.logging.LogAdapter$Slf4jAdapter.createLocationAwareLog(Ljava/lang/String;)Lorg/apache/commons/logging/Log;+1
j  org.apache.commons.logging.LogAdapter$$Lambda+0x000001c4010ca438.apply(Ljava/lang/Object;)Ljava/lang/Object;+4
j  org.apache.commons.logging.LogAdapter.createLog(Ljava/lang/String;)Lorg/apache/commons/logging/Log;+4
j  org.apache.commons.logging.LogFactory.getLog(Ljava/lang/String;)Lorg/apache/commons/logging/Log;+1
j  org.apache.commons.logging.LogFactory.getLog(Ljava/lang/Class;)Lorg/apache/commons/logging/Log;+4
j  org.springframework.boot.SpringApplication.<clinit>()V+2
v  ~StubRoutines::call_stub 0x000001c467b1100d
j  com.ticket.TicketApplication.main([Ljava/lang/String;)V+3
v  ~StubRoutines::call_stub 0x000001c467b1100d
native method entry point (kind = native)  [0x000001c467b1c4a0, 0x000001c467b1cf88]  2792 bytes
[MachCode]
  0x000001c467b1c4a0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000001c467b1c4c0: 0000 0000 | 4c8b 6b08 | 4d8d 6d38 | 5348 8b53 | 0848 8b52 | 0848 8b52 | 1848 8b52 | 7048 8b12 
  0x000001c467b1c4e0: 5268 0000 | 0000 488b | 5308 488b | 5208 488b | 5210 5249 | 8bc6 482b | c548 c1e8 | 0350 6800 
  0x000001c467b1c500: 0000 0068 | 0000 0000 | 4889 2424 | 41c6 8779 | 0400 0001 | 488b 4318 | 4885 c00f | 85b0 0000 
  0x000001c467b1c520: 00e8 0500 | 0000 e999 | 0000 0048 | 8bd3 488d | 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af 
  0x000001c467b1c540: a803 0000 | 4989 8798 | 0300 0048 | 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b840 
  0x000001c467b1c560: 3f5b 57fa | 7f00 00ff | d048 83c4 | 08e9 0c00 | 0000 48b8 | 403f 5b57 | fa7f 0000 | ffd0 4883 
  0x000001c467b1c580: c420 49c7 | 8798 0300 | 0000 0000 | 0049 c787 | a803 0000 | 0000 0000 | 49c7 87a0 | 0300 0000 
  0x000001c467b1c5a0: 0000 00c5 | f877 4983 | 7f08 000f | 8405 0000 | 00e9 4a49 | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d 
  0x000001c467b1c5c0: 74f5 00c3 | 488b 4318 | 4885 c00f | 8412 0000 | 008b 4808 | 83c1 0289 | 4808 2348 | 1c0f 84f7 
  0x000001c467b1c5e0: 0800 0049 | 3ba7 e804 | 0000 0f87 | 4800 0000 | 8984 2400 | f0ff ff89 | 8424 00e0 | ffff 8984 
  0x000001c467b1c600: 2400 d0ff | ff89 8424 | 00c0 ffff | 8984 2400 | b0ff ff89 | 8424 00a0 | ffff 8984 | 2400 90ff 
  0x000001c467b1c620: ff89 8424 | 0080 ffff | 493b a7e0 | 0400 0076 | 0749 89a7 | e804 0000 | 41c6 8779 | 0400 0000 
  0x000001c467b1c640: 49ba c925 | e057 fa7f | 0000 4180 | 3a00 0f84 | 3e00 0000 | 488b 55e8 | 498b cf48 | 83ec 2040 
  0x000001c467b1c660: f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b830 | eb90 57fa | 7f00 00ff | d048 83c4 | 08e9 0c00 
  0x000001c467b1c680: 0000 48b8 | 30eb 9057 | fa7f 0000 | ffd0 4883 | c420 488b | 5de8 4c8b | 5b08 450f | b75b 2e41 
  0x000001c467b1c6a0: c1e3 0349 | 2be3 4883 | ec20 4883 | e4f0 4c8b | 5b60 4d85 | db0f 85ab | 0000 00e8 | 0500 0000 
  0x000001c467b1c6c0: e999 0000 | 0048 8bd3 | 488d 4424 | 084c 896d | c049 8bcf | c5f8 7749 | 89af a803 | 0000 4989 
  0x000001c467b1c6e0: 8798 0300 | 0048 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 | b800 665b | 57fa 7f00 
  0x000001c467b1c700: 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 0066 | 5b57 fa7f | 0000 ffd0 | 4883 c420 | 49c7 8798 
  0x000001c467b1c720: 0300 0000 | 0000 0049 | c787 a803 | 0000 0000 | 0000 49c7 | 87a0 0300 | 0000 0000 | 00c5 f877 
  0x000001c467b1c740: 4983 7f08 | 000f 8405 | 0000 00e9 | b047 ffff | 4c8b 6dc0 | 4c8b 75c8 | 4e8d 74f5 | 00c3 488b 
  0x000001c467b1c760: 5de8 4c8b | 5b60 41ff | d348 8b5d | e848 8945 | 1844 8b5b | 2841 f6c3 | 080f 841b | 0000 004c 
  0x000001c467b1c780: 8b5b 084d | 8b5b 084d | 8b5b 184d | 8b5b 704d | 8b1b 4c89 | 5d10 488d | 5510 488b | 4358 49ba 
  0x000001c467b1c7a0: 7040 9157 | fa7f 0000 | 493b c20f | 85ab 0000 | 00e8 0500 | 0000 e999 | 0000 0048 | 8bd3 488d 
  0x000001c467b1c7c0: 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | a803 0000 | 4989 8798 | 0300 0048 | 83ec 2040 
  0x000001c467b1c7e0: f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b800 | 665b 57fa | 7f00 00ff | d048 83c4 | 08e9 0c00 
  0x000001c467b1c800: 0000 48b8 | 0066 5b57 | fa7f 0000 | ffd0 4883 | c420 49c7 | 8798 0300 | 0000 0000 | 0049 c787 
  0x000001c467b1c820: a803 0000 | 0000 0000 | 49c7 87a0 | 0300 0000 | 0000 00c5 | f877 4983 | 7f08 000f | 8405 0000 
  0x000001c467b1c840: 00e9 ba46 | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 488b 5de8 | 488b 4358 | 498d 8fb8 
  0x000001c467b1c860: 0300 00c5 | f877 4989 | afa8 0300 | 0049 ba63 | c8b1 67c4 | 0100 004d | 8997 a003 | 0000 4989 
  0x000001c467b1c880: a798 0300 | 0041 c787 | 4c04 0000 | 0400 0000 | ffd0 c5f8 | 7748 83ec | 10c5 fb11 | 0424 4883 
  0x000001c467b1c8a0: ec10 4889 | 0424 48c7 | 4424 0800 | 0000 0041 | c787 4c04 | 0000 0500 | 0000 f083 | 4424 c000 
  0x000001c467b1c8c0: 493b af50 | 0400 000f | 870e 0000 | 0041 83bf | 4804 0000 | 000f 8420 | 0000 0049 | 8bcf 4c8b 
  0x000001c467b1c8e0: e448 83ec | 2048 83e4 | f048 b8c0 | be5c 57fa | 7f00 00ff | d049 8be4 | 4d33 e441 | c787 4c04 
  0x000001c467b1c900: 0000 0800 | 0000 49c7 | 8798 0300 | 0000 0000 | 0049 c787 | a803 0000 | 0000 0000 | 49c7 87a0 
